Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604121741_1881160480.txt
OK
Time taken: 3.452 seconds
OK
Time taken: 0.064 seconds
OK
Time taken: 0.01 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.234 seconds
OK
Time taken: 0.033 seconds
FAILED: Error in metadata: MetaException(message:Got exception: org.apache.hadoop.ipc.RemoteException org.apache.hadoop.hdfs.server.namenode.SafeModeException: Cannot create directory /user/hive/warehouse/q17_small_quantity_order_revenue. Name node is in safe mode.
The ratio of reported blocks 1.0000 has reached the threshold 0.9990. Safe mode will be turned off automatically in 24 seconds.
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.mkdirsInternal(FSNamesystem.java:1761)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.mkdirs(FSNamesystem.java:1735)
	at org.apache.hadoop.hdfs.server.namenode.NameNode.mkdirs(NameNode.java:542)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:508)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:959)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:955)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:415)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:953)
)
FAILED: Execution Error, return code 1 from org.apache.hadoop.hive.ql.exec.DDLTask
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604121741_499479715.txt
OK
Time taken: 3.604 seconds
OK
Time taken: 0.064 seconds
OK
Time taken: 0.009 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.243 seconds
OK
Time taken: 0.033 seconds
OK
Time taken: 0.033 seconds
OK
Time taken: 0.05 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604121741_0001, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604121741_0001
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604121741_0001
2016-04-12 17:41:50,342 Stage-1 map = 0%,  reduce = 0%
2016-04-12 17:45:02,871 Stage-1 map = 41%,  reduce = 6%
2016-04-12 17:45:11,925 Stage-1 map = 42%,  reduce = 7%
2016-04-12 17:45:14,945 Stage-1 map = 43%,  reduce = 7%
2016-04-12 17:45:20,980 Stage-1 map = 44%,  reduce = 7%
2016-04-12 17:45:24,000 Stage-1 map = 46%,  reduce = 7%
2016-04-12 17:45:27,021 Stage-1 map = 47%,  reduce = 7%
2016-04-12 17:45:36,074 Stage-1 map = 47%,  reduce = 8%
2016-04-12 17:45:39,093 Stage-1 map = 49%,  reduce = 8%
2016-04-12 17:45:42,114 Stage-1 map = 50%,  reduce = 8%
2016-04-12 17:45:54,183 Stage-1 map = 51%,  reduce = 8%
2016-04-12 17:45:57,208 Stage-1 map = 53%,  reduce = 8%
2016-04-12 17:46:05,257 Stage-1 map = 54%,  reduce = 9%
2016-04-12 17:46:08,276 Stage-1 map = 55%,  reduce = 9%
2016-04-12 17:46:12,302 Stage-1 map = 56%,  reduce = 9%
2016-04-12 17:46:15,322 Stage-1 map = 57%,  reduce = 9%
2016-04-12 17:46:20,353 Stage-1 map = 58%,  reduce = 9%
2016-04-12 17:46:23,373 Stage-1 map = 59%,  reduce = 9%
2016-04-12 17:46:26,393 Stage-1 map = 60%,  reduce = 9%
2016-04-12 17:46:29,414 Stage-1 map = 60%,  reduce = 10%
2016-04-12 17:46:35,451 Stage-1 map = 61%,  reduce = 10%
2016-04-12 17:46:38,470 Stage-1 map = 63%,  reduce = 10%
2016-04-12 17:46:41,489 Stage-1 map = 64%,  reduce = 10%
2016-04-12 17:46:53,559 Stage-1 map = 66%,  reduce = 11%
2016-04-12 17:46:56,579 Stage-1 map = 67%,  reduce = 11%
2016-04-12 17:47:05,632 Stage-1 map = 68%,  reduce = 11%
2016-04-12 17:47:08,652 Stage-1 map = 69%,  reduce = 11%
2016-04-12 17:47:11,671 Stage-1 map = 70%,  reduce = 11%
2016-04-12 17:47:14,691 Stage-1 map = 71%,  reduce = 11%
2016-04-12 17:47:20,728 Stage-1 map = 72%,  reduce = 12%
2016-04-12 17:47:23,746 Stage-1 map = 73%,  reduce = 12%
2016-04-12 17:47:26,765 Stage-1 map = 74%,  reduce = 12%
2016-04-12 17:47:35,818 Stage-1 map = 75%,  reduce = 12%
2016-04-12 17:47:38,838 Stage-1 map = 76%,  reduce = 12%
2016-04-12 17:47:41,857 Stage-1 map = 77%,  reduce = 12%
2016-04-12 17:47:44,876 Stage-1 map = 78%,  reduce = 12%
2016-04-12 17:47:47,895 Stage-1 map = 78%,  reduce = 13%
2016-04-12 17:47:53,930 Stage-1 map = 79%,  reduce = 13%
2016-04-12 17:47:59,966 Stage-1 map = 81%,  reduce = 13%
2016-04-12 17:48:12,033 Stage-1 map = 82%,  reduce = 13%
2016-04-12 17:48:15,053 Stage-1 map = 83%,  reduce = 14%
2016-04-12 17:48:18,072 Stage-1 map = 84%,  reduce = 14%
2016-04-12 17:48:27,127 Stage-1 map = 85%,  reduce = 14%
2016-04-12 17:48:30,147 Stage-1 map = 86%,  reduce = 14%
2016-04-12 17:48:33,166 Stage-1 map = 87%,  reduce = 14%
2016-04-12 17:48:36,186 Stage-1 map = 88%,  reduce = 14%
2016-04-12 17:48:42,222 Stage-1 map = 88%,  reduce = 15%
2016-04-12 17:48:45,241 Stage-1 map = 89%,  reduce = 15%
2016-04-12 17:48:48,260 Stage-1 map = 91%,  reduce = 15%
2016-04-12 17:49:00,330 Stage-1 map = 92%,  reduce = 15%
2016-04-12 17:49:03,350 Stage-1 map = 93%,  reduce = 15%
2016-04-12 17:49:06,370 Stage-1 map = 95%,  reduce = 15%
2016-04-12 17:49:12,408 Stage-1 map = 95%,  reduce = 16%
2016-04-12 17:49:15,428 Stage-1 map = 96%,  reduce = 16%
2016-04-12 17:49:18,448 Stage-1 map = 97%,  reduce = 16%
2016-04-12 17:49:21,468 Stage-1 map = 98%,  reduce = 16%
2016-04-12 17:49:30,523 Stage-1 map = 99%,  reduce = 16%
2016-04-12 17:49:33,542 Stage-1 map = 100%,  reduce = 16%
2016-04-12 17:49:39,580 Stage-1 map = 100%,  reduce = 17%
2016-04-12 17:49:42,601 Stage-1 map = 100%,  reduce = 29%
2016-04-12 17:49:45,622 Stage-1 map = 100%,  reduce = 36%
2016-04-12 17:49:48,642 Stage-1 map = 100%,  reduce = 40%
2016-04-12 17:49:51,662 Stage-1 map = 100%,  reduce = 46%
2016-04-12 17:49:53,681 Stage-1 map = 100%,  reduce = 49%
2016-04-12 17:49:54,691 Stage-1 map = 100%,  reduce = 50%
2016-04-12 17:50:02,745 Stage-1 map = 100%,  reduce = 51%
2016-04-12 17:50:05,768 Stage-1 map = 100%,  reduce = 57%
2016-04-12 17:50:08,790 Stage-1 map = 100%,  reduce = 59%
2016-04-12 17:50:20,867 Stage-1 map = 100%,  reduce = 63%
2016-04-12 17:50:23,889 Stage-1 map = 100%,  reduce = 66%
2016-04-12 17:50:38,981 Stage-1 map = 100%,  reduce = 75%
2016-04-12 17:50:42,003 Stage-1 map = 100%,  reduce = 84%
2016-04-12 17:50:45,024 Stage-1 map = 100%,  reduce = 89%
2016-04-12 17:50:48,045 Stage-1 map = 100%,  reduce = 96%
2016-04-12 17:50:51,066 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604121741_0001
Loading data to table lineitem_tmp
2000000 Rows loaded to lineitem_tmp
OK
Time taken: 550.224 seconds
Total MapReduce jobs = 3
Launching Job 1 out of 3
Number of reduce tasks not specified. Estimated from input data size: 9
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604121741_0002, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604121741_0002
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604121741_0002
2016-04-12 17:51:00,491 Stage-1 map = 0%,  reduce = 0%
2016-04-12 17:51:09,535 Stage-1 map = 3%,  reduce = 0%
2016-04-12 17:51:18,583 Stage-1 map = 5%,  reduce = 0%
2016-04-12 17:51:21,601 Stage-1 map = 7%,  reduce = 0%
2016-04-12 17:51:30,648 Stage-1 map = 8%,  reduce = 0%
2016-04-12 17:51:33,705 Stage-1 map = 9%,  reduce = 1%
2016-04-12 17:51:36,724 Stage-1 map = 10%,  reduce = 1%
2016-04-12 17:51:42,756 Stage-1 map = 11%,  reduce = 1%
2016-04-12 17:51:45,773 Stage-1 map = 12%,  reduce = 1%
2016-04-12 17:51:48,791 Stage-1 map = 13%,  reduce = 1%
2016-04-12 17:51:51,809 Stage-1 map = 13%,  reduce = 2%
2016-04-12 17:51:54,827 Stage-1 map = 14%,  reduce = 2%
2016-04-12 17:51:57,846 Stage-1 map = 15%,  reduce = 2%
2016-04-12 17:52:00,864 Stage-1 map = 17%,  reduce = 2%
2016-04-12 17:52:06,899 Stage-1 map = 18%,  reduce = 2%
2016-04-12 17:52:08,912 Stage-1 map = 19%,  reduce = 2%
2016-04-12 17:52:12,936 Stage-1 map = 20%,  reduce = 2%
2016-04-12 17:52:14,951 Stage-1 map = 21%,  reduce = 3%
2016-04-12 17:52:20,984 Stage-1 map = 22%,  reduce = 3%
2016-04-12 17:52:24,003 Stage-1 map = 24%,  reduce = 3%
2016-04-12 17:52:33,049 Stage-1 map = 25%,  reduce = 3%
2016-04-12 17:52:36,067 Stage-1 map = 27%,  reduce = 4%
2016-04-12 17:52:39,086 Stage-1 map = 28%,  reduce = 4%
2016-04-12 17:52:45,120 Stage-1 map = 29%,  reduce = 4%
2016-04-12 17:52:48,138 Stage-1 map = 30%,  reduce = 4%
2016-04-12 17:52:51,157 Stage-1 map = 31%,  reduce = 4%
2016-04-12 17:52:57,190 Stage-1 map = 32%,  reduce = 4%
2016-04-12 17:53:00,208 Stage-1 map = 34%,  reduce = 5%
2016-04-12 17:53:09,257 Stage-1 map = 35%,  reduce = 5%
2016-04-12 17:53:12,275 Stage-1 map = 37%,  reduce = 5%
2016-04-12 17:53:21,323 Stage-1 map = 39%,  reduce = 5%
2016-04-12 17:53:24,340 Stage-1 map = 40%,  reduce = 5%
2016-04-12 17:53:27,359 Stage-1 map = 40%,  reduce = 6%
2016-04-12 17:53:30,377 Stage-1 map = 41%,  reduce = 6%
2016-04-12 17:53:36,410 Stage-1 map = 42%,  reduce = 6%
2016-04-12 17:53:39,428 Stage-1 map = 43%,  reduce = 6%
2016-04-12 17:53:42,446 Stage-1 map = 44%,  reduce = 6%
2016-04-12 17:53:48,482 Stage-1 map = 45%,  reduce = 6%
2016-04-12 17:53:51,500 Stage-1 map = 46%,  reduce = 6%
2016-04-12 17:53:54,518 Stage-1 map = 47%,  reduce = 6%
2016-04-12 17:53:57,536 Stage-1 map = 47%,  reduce = 7%
2016-04-12 17:54:00,555 Stage-1 map = 49%,  reduce = 7%
2016-04-12 17:54:06,588 Stage-1 map = 50%,  reduce = 7%
2016-04-12 17:54:09,606 Stage-1 map = 51%,  reduce = 7%
2016-04-12 17:54:12,625 Stage-1 map = 52%,  reduce = 7%
2016-04-12 17:54:18,659 Stage-1 map = 54%,  reduce = 7%
2016-04-12 17:54:21,678 Stage-1 map = 54%,  reduce = 8%
2016-04-12 17:54:24,696 Stage-1 map = 55%,  reduce = 8%
2016-04-12 17:54:27,715 Stage-1 map = 56%,  reduce = 8%
2016-04-12 17:54:30,733 Stage-1 map = 57%,  reduce = 8%
2016-04-12 17:54:33,752 Stage-1 map = 58%,  reduce = 8%
2016-04-12 17:54:36,771 Stage-1 map = 59%,  reduce = 8%
2016-04-12 17:54:42,806 Stage-1 map = 60%,  reduce = 9%
2016-04-12 17:54:45,825 Stage-1 map = 61%,  reduce = 9%
2016-04-12 17:54:48,844 Stage-1 map = 62%,  reduce = 9%
2016-04-12 17:54:51,863 Stage-1 map = 63%,  reduce = 9%
2016-04-12 17:54:54,882 Stage-1 map = 64%,  reduce = 9%
2016-04-12 17:55:00,917 Stage-1 map = 65%,  reduce = 9%
2016-04-12 17:55:03,936 Stage-1 map = 66%,  reduce = 9%
2016-04-12 17:55:06,955 Stage-1 map = 67%,  reduce = 10%
2016-04-12 17:55:09,974 Stage-1 map = 68%,  reduce = 10%
2016-04-12 17:55:12,994 Stage-1 map = 69%,  reduce = 10%
2016-04-12 17:55:19,029 Stage-1 map = 70%,  reduce = 10%
2016-04-12 17:55:22,048 Stage-1 map = 71%,  reduce = 10%
2016-04-12 17:55:25,067 Stage-1 map = 72%,  reduce = 10%
2016-04-12 17:55:28,087 Stage-1 map = 73%,  reduce = 10%
2016-04-12 17:55:34,123 Stage-1 map = 74%,  reduce = 11%
2016-04-12 17:55:40,157 Stage-1 map = 75%,  reduce = 11%
2016-04-12 17:55:43,176 Stage-1 map = 76%,  reduce = 11%
2016-04-12 17:55:46,196 Stage-1 map = 77%,  reduce = 11%
2016-04-12 17:55:57,256 Stage-1 map = 80%,  reduce = 11%
2016-04-12 17:56:00,275 Stage-1 map = 81%,  reduce = 11%
2016-04-12 17:56:03,294 Stage-1 map = 81%,  reduce = 12%
2016-04-12 17:56:09,327 Stage-1 map = 83%,  reduce = 12%
2016-04-12 17:56:12,344 Stage-1 map = 84%,  reduce = 12%
2016-04-12 17:56:21,390 Stage-1 map = 86%,  reduce = 12%
2016-04-12 17:56:24,409 Stage-1 map = 87%,  reduce = 12%
2016-04-12 17:56:30,443 Stage-1 map = 87%,  reduce = 13%
2016-04-12 17:56:33,461 Stage-1 map = 90%,  reduce = 13%
2016-04-12 17:56:36,479 Stage-1 map = 91%,  reduce = 13%
2016-04-12 17:56:45,526 Stage-1 map = 93%,  reduce = 13%
2016-04-12 17:56:48,544 Stage-1 map = 94%,  reduce = 13%
2016-04-12 17:56:51,563 Stage-1 map = 94%,  reduce = 14%
2016-04-12 17:56:57,597 Stage-1 map = 96%,  reduce = 14%
2016-04-12 17:57:00,615 Stage-1 map = 97%,  reduce = 14%
2016-04-12 17:57:09,662 Stage-1 map = 100%,  reduce = 14%
2016-04-12 17:57:12,681 Stage-1 map = 100%,  reduce = 15%
2016-04-12 17:57:18,716 Stage-1 map = 100%,  reduce = 18%
2016-04-12 17:57:21,735 Stage-1 map = 100%,  reduce = 27%
2016-04-12 17:57:24,754 Stage-1 map = 100%,  reduce = 35%
2016-04-12 17:57:27,773 Stage-1 map = 100%,  reduce = 39%
2016-04-12 17:57:30,795 Stage-1 map = 100%,  reduce = 43%
2016-04-12 17:57:33,815 Stage-1 map = 100%,  reduce = 44%
2016-04-12 17:57:39,850 Stage-1 map = 100%,  reduce = 46%
2016-04-12 17:57:42,870 Stage-1 map = 100%,  reduce = 50%
2016-04-12 17:57:45,889 Stage-1 map = 100%,  reduce = 52%
2016-04-12 17:57:54,941 Stage-1 map = 100%,  reduce = 54%
2016-04-12 17:57:57,960 Stage-1 map = 100%,  reduce = 57%
2016-04-12 17:58:10,026 Stage-1 map = 100%,  reduce = 58%
2016-04-12 17:58:13,046 Stage-1 map = 100%,  reduce = 67%
2016-04-12 17:58:16,065 Stage-1 map = 100%,  reduce = 75%
2016-04-12 17:58:19,083 Stage-1 map = 100%,  reduce = 79%
2016-04-12 17:58:22,103 Stage-1 map = 100%,  reduce = 85%
2016-04-12 17:58:25,122 Stage-1 map = 100%,  reduce = 89%
2016-04-12 17:58:31,158 Stage-1 map = 100%,  reduce = 90%
2016-04-12 17:58:34,177 Stage-1 map = 100%,  reduce = 91%
2016-04-12 17:58:40,211 Stage-1 map = 100%,  reduce = 92%
2016-04-12 17:58:46,244 Stage-1 map = 100%,  reduce = 93%
2016-04-12 17:58:49,263 Stage-1 map = 100%,  reduce = 97%
2016-04-12 17:58:52,282 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604121741_0002
Launching Job 2 out of 3
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604121741_0003, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604121741_0003
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604121741_0003
2016-04-12 17:59:00,892 Stage-2 map = 0%,  reduce = 0%
2016-04-12 17:59:09,926 Stage-2 map = 24%,  reduce = 0%
2016-04-12 17:59:18,964 Stage-2 map = 47%,  reduce = 8%
2016-04-12 17:59:24,990 Stage-2 map = 71%,  reduce = 8%
2016-04-12 17:59:28,005 Stage-2 map = 71%,  reduce = 16%
2016-04-12 17:59:31,018 Stage-2 map = 94%,  reduce = 16%
2016-04-12 17:59:34,032 Stage-2 map = 100%,  reduce = 31%
2016-04-12 17:59:43,069 Stage-2 map = 100%,  reduce = 94%
2016-04-12 17:59:46,083 Stage-2 map = 100%,  reduce = 100%
Ended Job = job_201604121741_0003
Launching Job 3 out of 3
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604121741_0004, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604121741_0004
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604121741_0004
2016-04-12 17:59:54,572 Stage-3 map = 0%,  reduce = 0%
2016-04-12 17:59:57,585 Stage-3 map = 100%,  reduce = 0%
2016-04-12 18:00:06,620 Stage-3 map = 100%,  reduce = 100%
Ended Job = job_201604121741_0004
Loading data to table q17_small_quantity_order_revenue
1 Rows loaded to q17_small_quantity_order_revenue
OK
Time taken: 555.447 seconds
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604121801_1061624056.txt
OK
Time taken: 3.46 seconds
OK
Time taken: 0.065 seconds
FAILED: Error in metadata: MetaException(message:Got exception: org.apache.hadoop.ipc.RemoteException org.apache.hadoop.hdfs.server.namenode.SafeModeException: Cannot delete /user/hive/warehouse/q17_small_quantity_order_revenue. Name node is in safe mode.
The ratio of reported blocks 1.0000 has reached the threshold 0.9990. Safe mode will be turned off automatically in 24 seconds.
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.deleteInternal(FSNamesystem.java:1700)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.delete(FSNamesystem.java:1680)
	at org.apache.hadoop.hdfs.server.namenode.NameNode.delete(NameNode.java:517)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:508)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:959)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:955)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:415)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:953)
)
FAILED: Execution Error, return code 1 from org.apache.hadoop.hive.ql.exec.DDLTask
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604121801_1695511288.txt
OK
Time taken: 2.822 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.01 seconds
OK
Time taken: 0.659 seconds
OK
Time taken: 0.183 seconds
OK
Time taken: 0.033 seconds
OK
Time taken: 0.037 seconds
OK
Time taken: 0.063 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604121801_0001, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604121801_0001
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604121801_0001
2016-04-12 18:01:34,005 Stage-1 map = 0%,  reduce = 0%
2016-04-12 18:01:43,072 Stage-1 map = 1%,  reduce = 0%
2016-04-12 18:01:46,095 Stage-1 map = 2%,  reduce = 0%
2016-04-12 18:01:49,129 Stage-1 map = 3%,  reduce = 0%
2016-04-12 18:01:58,211 Stage-1 map = 4%,  reduce = 0%
2016-04-12 18:02:01,241 Stage-1 map = 5%,  reduce = 0%
2016-04-12 18:02:04,272 Stage-1 map = 6%,  reduce = 0%
2016-04-12 18:02:07,304 Stage-1 map = 7%,  reduce = 0%
2016-04-12 18:02:16,388 Stage-1 map = 8%,  reduce = 1%
2016-04-12 18:02:22,440 Stage-1 map = 9%,  reduce = 1%
2016-04-12 18:02:25,468 Stage-1 map = 10%,  reduce = 1%
2016-04-12 18:02:31,520 Stage-1 map = 11%,  reduce = 1%
2016-04-12 18:02:34,549 Stage-1 map = 12%,  reduce = 2%
2016-04-12 18:02:37,579 Stage-1 map = 13%,  reduce = 2%
2016-04-12 18:02:39,599 Stage-1 map = 14%,  reduce = 2%
2016-04-12 18:02:45,650 Stage-1 map = 15%,  reduce = 2%
2016-04-12 18:02:51,699 Stage-1 map = 16%,  reduce = 2%
2016-04-12 18:02:54,726 Stage-1 map = 17%,  reduce = 2%
