Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604122054_1692777243.txt
OK
Time taken: 3.889 seconds
OK
Time taken: 0.081 seconds
OK
Time taken: 0.012 seconds
OK
Time taken: 0.283 seconds
OK
Time taken: 0.055 seconds
FAILED: Error in metadata: MetaException(message:Got exception: org.apache.hadoop.ipc.RemoteException org.apache.hadoop.hdfs.server.namenode.SafeModeException: Cannot create directory /user/hive/warehouse/q19_discounted_revenue. Name node is in safe mode.
The ratio of reported blocks 1.0000 has reached the threshold 0.9990. Safe mode will be turned off automatically in 23 seconds.
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.mkdirsInternal(FSNamesystem.java:1761)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.mkdirs(FSNamesystem.java:1735)
	at org.apache.hadoop.hdfs.server.namenode.NameNode.mkdirs(NameNode.java:542)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:508)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:959)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:955)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:415)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:953)
)
FAILED: Execution Error, return code 1 from org.apache.hadoop.hive.ql.exec.DDLTask
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604122054_2038324577.txt
OK
Time taken: 3.488 seconds
OK
Time taken: 0.097 seconds
OK
Time taken: 0.011 seconds
OK
Time taken: 0.281 seconds
OK
Time taken: 0.082 seconds
OK
Time taken: 0.042 seconds
Total MapReduce jobs = 2
Launching Job 1 out of 2
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604122054_0001, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604122054_0001
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604122054_0001
2016-04-12 20:55:03,282 Stage-1 map = 0%,  reduce = 0%
2016-04-12 21:06:48,575 Stage-1 map = 53%,  reduce = 8%
2016-04-12 21:06:51,596 Stage-1 map = 55%,  reduce = 8%
2016-04-12 21:06:57,634 Stage-1 map = 57%,  reduce = 8%
2016-04-12 21:07:00,654 Stage-1 map = 58%,  reduce = 8%
2016-04-12 21:07:03,674 Stage-1 map = 59%,  reduce = 9%
2016-04-12 21:07:06,694 Stage-1 map = 61%,  reduce = 9%
2016-04-12 21:07:09,714 Stage-1 map = 62%,  reduce = 9%
2016-04-12 21:07:12,734 Stage-1 map = 63%,  reduce = 9%
2016-04-12 21:07:15,754 Stage-1 map = 64%,  reduce = 9%
2016-04-12 21:07:18,774 Stage-1 map = 65%,  reduce = 9%
2016-04-12 21:07:21,793 Stage-1 map = 66%,  reduce = 10%
2016-04-12 21:07:24,813 Stage-1 map = 67%,  reduce = 10%
2016-04-12 21:07:27,833 Stage-1 map = 68%,  reduce = 10%
2016-04-12 21:07:30,855 Stage-1 map = 69%,  reduce = 10%
2016-04-12 21:07:33,874 Stage-1 map = 70%,  reduce = 10%
2016-04-12 21:07:36,894 Stage-1 map = 72%,  reduce = 11%
2016-04-12 21:07:39,914 Stage-1 map = 74%,  reduce = 11%
2016-04-12 21:07:42,933 Stage-1 map = 76%,  reduce = 11%
2016-04-12 21:07:48,970 Stage-1 map = 77%,  reduce = 11%
2016-04-12 21:07:51,990 Stage-1 map = 79%,  reduce = 11%
2016-04-12 21:07:55,010 Stage-1 map = 80%,  reduce = 11%
2016-04-12 21:07:58,031 Stage-1 map = 81%,  reduce = 12%
2016-04-12 21:08:01,052 Stage-1 map = 82%,  reduce = 12%
2016-04-12 21:08:04,071 Stage-1 map = 83%,  reduce = 13%
2016-04-12 21:08:07,091 Stage-1 map = 84%,  reduce = 13%
2016-04-12 21:08:10,110 Stage-1 map = 85%,  reduce = 13%
2016-04-12 21:08:12,125 Stage-1 map = 86%,  reduce = 13%
2016-04-12 21:08:13,133 Stage-1 map = 87%,  reduce = 13%
2016-04-12 21:08:16,152 Stage-1 map = 88%,  reduce = 13%
2016-04-12 21:08:18,166 Stage-1 map = 89%,  reduce = 13%
2016-04-12 21:08:21,186 Stage-1 map = 90%,  reduce = 13%
2016-04-12 21:08:24,206 Stage-1 map = 91%,  reduce = 13%
2016-04-12 21:08:27,225 Stage-1 map = 92%,  reduce = 13%
2016-04-12 21:08:28,233 Stage-1 map = 93%,  reduce = 13%
2016-04-12 21:08:30,248 Stage-1 map = 94%,  reduce = 14%
2016-04-12 21:08:34,273 Stage-1 map = 95%,  reduce = 14%
2016-04-12 21:08:36,287 Stage-1 map = 95%,  reduce = 15%
2016-04-12 21:08:37,296 Stage-1 map = 96%,  reduce = 15%
2016-04-12 21:08:40,315 Stage-1 map = 97%,  reduce = 15%
2016-04-12 21:08:43,335 Stage-1 map = 98%,  reduce = 15%
2016-04-12 21:08:46,353 Stage-1 map = 99%,  reduce = 16%
2016-04-12 21:08:49,373 Stage-1 map = 100%,  reduce = 16%
2016-04-12 21:09:03,451 Stage-1 map = 100%,  reduce = 20%
2016-04-12 21:09:06,470 Stage-1 map = 100%,  reduce = 34%
2016-04-12 21:09:12,504 Stage-1 map = 100%,  reduce = 35%
2016-04-12 21:09:18,539 Stage-1 map = 100%,  reduce = 36%
2016-04-12 21:09:21,558 Stage-1 map = 100%,  reduce = 37%
2016-04-12 21:09:27,592 Stage-1 map = 100%,  reduce = 38%
2016-04-12 21:09:30,610 Stage-1 map = 100%,  reduce = 39%
2016-04-12 21:09:36,643 Stage-1 map = 100%,  reduce = 40%
2016-04-12 21:09:39,660 Stage-1 map = 100%,  reduce = 41%
2016-04-12 21:09:45,693 Stage-1 map = 100%,  reduce = 42%
2016-04-12 21:09:48,711 Stage-1 map = 100%,  reduce = 43%
2016-04-12 21:09:54,744 Stage-1 map = 100%,  reduce = 44%
2016-04-12 21:09:57,762 Stage-1 map = 100%,  reduce = 45%
2016-04-12 21:10:03,795 Stage-1 map = 100%,  reduce = 46%
2016-04-12 21:10:06,813 Stage-1 map = 100%,  reduce = 47%
2016-04-12 21:10:12,845 Stage-1 map = 100%,  reduce = 48%
2016-04-12 21:10:15,863 Stage-1 map = 100%,  reduce = 49%
2016-04-12 21:10:21,903 Stage-1 map = 100%,  reduce = 50%
2016-04-12 21:10:30,958 Stage-1 map = 100%,  reduce = 51%
2016-04-12 21:10:33,978 Stage-1 map = 100%,  reduce = 53%
2016-04-12 21:10:37,005 Stage-1 map = 100%,  reduce = 54%
2016-04-12 21:10:40,024 Stage-1 map = 100%,  reduce = 55%
2016-04-12 21:10:43,044 Stage-1 map = 100%,  reduce = 56%
2016-04-12 21:10:46,065 Stage-1 map = 100%,  reduce = 58%
2016-04-12 21:10:49,086 Stage-1 map = 100%,  reduce = 59%
2016-04-12 21:10:52,106 Stage-1 map = 100%,  reduce = 60%
2016-04-12 21:10:55,126 Stage-1 map = 100%,  reduce = 61%
2016-04-12 21:10:58,146 Stage-1 map = 100%,  reduce = 63%
2016-04-12 21:11:01,166 Stage-1 map = 100%,  reduce = 64%
2016-04-12 21:11:04,186 Stage-1 map = 100%,  reduce = 65%
2016-04-12 21:11:07,206 Stage-1 map = 100%,  reduce = 66%
2016-04-12 21:11:10,226 Stage-1 map = 100%,  reduce = 71%
2016-04-12 21:11:13,246 Stage-1 map = 100%,  reduce = 83%
2016-04-12 21:11:16,265 Stage-1 map = 100%,  reduce = 84%
2016-04-12 21:11:22,302 Stage-1 map = 100%,  reduce = 85%
2016-04-12 21:11:25,321 Stage-1 map = 100%,  reduce = 86%
2016-04-12 21:11:31,356 Stage-1 map = 100%,  reduce = 87%
2016-04-12 21:11:37,391 Stage-1 map = 100%,  reduce = 88%
2016-04-12 21:11:40,410 Stage-1 map = 100%,  reduce = 89%
2016-04-12 21:11:45,440 Stage-1 map = 100%,  reduce = 90%
2016-04-12 21:11:49,465 Stage-1 map = 100%,  reduce = 91%
2016-04-12 21:11:54,495 Stage-1 map = 100%,  reduce = 92%
2016-04-12 21:11:58,519 Stage-1 map = 100%,  reduce = 93%
2016-04-12 21:12:03,548 Stage-1 map = 100%,  reduce = 94%
2016-04-12 21:12:07,584 Stage-1 map = 100%,  reduce = 95%
2016-04-12 21:12:13,617 Stage-1 map = 100%,  reduce = 96%
2016-04-12 21:12:18,644 Stage-1 map = 100%,  reduce = 97%
2016-04-12 21:12:22,698 Stage-1 map = 100%,  reduce = 98%
2016-04-12 21:12:27,728 Stage-1 map = 100%,  reduce = 99%
2016-04-12 21:12:31,753 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604122104_0001
Launching Job 2 out of 2
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604122104_0002, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604122104_0002
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604122104_0002
2016-04-12 21:12:43,425 Stage-2 map = 0%,  reduce = 0%
2016-04-12 21:12:46,442 Stage-2 map = 25%,  reduce = 0%
2016-04-12 21:12:49,461 Stage-2 map = 50%,  reduce = 0%
2016-04-12 21:12:52,479 Stage-2 map = 100%,  reduce = 0%
2016-04-12 21:12:55,497 Stage-2 map = 100%,  reduce = 33%
2016-04-12 21:12:58,519 Stage-2 map = 100%,  reduce = 100%
Ended Job = job_201604122104_0002
Loading data to table q19_discounted_revenue
1 Rows loaded to q19_discounted_revenue
OK
Time taken: 515.164 seconds
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604122113_690230754.txt
OK
Time taken: 3.509 seconds
OK
Time taken: 0.065 seconds
